name,id,expiryInWeeks,cost,acceptText,rejectText,isRejectable,acceptanceFlags,rejectionFlags,hidesModHints,description,cash,baseCustomersMod,priceMod,prerequisiteEvents,prerequisiteBartender,prerequisiteIngredient,prerequisiteFlags,minWeek,removeBartender,removeIngredient,forcesEnding,notes,,Week #'s for each season
Example Event,,-1,10,Okay!,No thanks!,,,,,Just a description,,,,,marco,vodka,,,,,,(-1 means forever),,"26.54.80,106,132,158"
Ingredient Triggered Events,,,,,,,,,,,,,,leave this row empty to be a heading for yourself,,,,,,,,,,
Radio Ad,radio-ad,8,1000,Offer a $1 discount on drinks and run the ad,"Nice try, no one listens to radio anymore.",1,,,1,For $1000 La Buena Boca! 104.1FM will run a 8-week ad for you,-5000,10,-1,,,,,12,,,,,,
TV Ad,tv-ad,8,10000,There's no such thing as bad publicity!.,"Okay, Boomer!",1,,,1,The radio ad brought a load of boomers to the bar.  The owner is now considering starring in their own TV ad following the radio success,-10000,90,,radio-ad,,,,80,,,,,,
Viral Video!,viral,4,,High five!,,0,,,,The TV ad went viral!  The owner filmed the entire thing with their nephew resulting in a halarious montage of bloopers hitting the web.,,1000,,tv-ad,,,,106,,,,,,
Summer Spritz,spritz,,0,Show me the money!,I can't be bought,1,,,1,O-pearl bitter wants placement on your menu and are willing to pay,10000,,,,,red-bitter-apertif,,84,,,,,,
Damn Hippies,basic,6,0,Dang!,,0,,,1,Some Hippies went running naked in the elderflower fields of the french alps. The plants are now under quarantine. Elderflower liqueur prices spike.,,,-2,,,elderflower-liqueur,,16,,,,,,
Damn Hippies,,1,0,"Sweet, Plant Blood!",,0,,,1,The elderflower plants have been released after being cleared of any diseases and extensive emotional therapy.  You can go back to drinking their blood at regular prices.,,,,basic,,,,24,,,,,,
"Orgeat, more like B-orgeat",allergy,1,0,"It's fine, pump out those drinks!",Clean out the well and get new ice,1,,,1,The bartenders spilled orgeat in the ice well.,,,,,,orgeat,,74,,,,,,
Severe Allergic Reaction!,reaction,1,0,Double Dang!,,0,,,1,You just triggered a guests nut allergy due to your poor standards.  That's gonna cost you,-20000,,,allergy,,,,75,,,,,,
Falernum? I barely know him!,allergy2,,0,Apricot kernels are a great substitute,Leave out the almonds for now,1,,,1,"You have run out of almonds to make your falernum, use apricot kernels instead?",,,,,,falernum,,20,,,,,,
Cyanide Poisoning!,reaction2,1,0,Dang!,,0,,,1,Those apricot kernels contain cyanide and you put way too much in. Say hello to your first lawsuit!,-20000,,,allergy2,,,,44,,,,,,
Sherry Shortage,shortage,-1,0,"Same, Same!",Sherry or Bust!,1,,,1,A popular local spanish pintxo bar has run the city dry of sherry.  The owner suggests using white port instead,,,1,,,sherry,,88,,,,,,
The Port Flow-eth,,1,0,I KNEW IT!,,,,,,Turns out nobody wanted sherry cocktails in the first place.  Good call!,,,,shortage,,,,140,,,,,,
Vodka Pays the Bills,vodka,6,0,Have the bartenders put away the product,Put the product away yourself,1,,,,Blue Swan vodka is impressed with how much of their product has been sold in your bar.  They have dropped off a few extra cases of their vodka,,,,,,vodka,,132,,,,,,
Theft does NOT pay the bills,stolen,1,0,Triple Dang it!,,,,,,Your bartenders forgot to lock up the booze after stocking and the room was cleaned out.,-50000,,,vodka,,,,138,,,,,,
Who drinks Baijiu?,baijiu,1,0,Stand your ground,"Apologize, remove baijiu from the menu",1,,removed-baiju,1,"Owner ""What the hell were you thinking putting baijiu on the menu, nobody wants to drink that expensive piss""",,,,,,baijiu,,1,,baijiu,1,,,
A Compromiser,a-compromiser,1,0,Smooth Move,,0,,,1,"It's good to compromise every once in a while. You can't win them all. The owner appreciates you listening to their feedback, even when it's delivered with the grace of a rhino.",,,,,,,removed-baiju,,,,,,,
"Good luck, kid.",fired,1,0,Dang!,,0,,,,"You just got fired standing up for baijiu.  BAIJIU!!  Good luck, kid.  You're gonna need it.",,,,baijiu,,,,1,,,,IMMEDIATE GAME OVER,,
"Phylloxera 2, Electric Boogaloo",phylloxera,20,0,Dang!,,0,,,1,The deadly bug that ruined the grape industry decades ago has returned to devastate vines.  Cognac spikes in price,,,-2,,,cognac,,6,,,,,,
"Phylloxera 3, The Grape Escape",phylloxera2,1,0,Makes perfect sense.,,0,,,,"Scientists have killed the phylloxera bug and markets normalize.  Country music killed them in the end, basically Mars Attacks! but with grape juice. ",,,,phylloxera,,,,26,,,,,,
